id,user_id,scenario_type,dose_rate,dose_absortion,event_position,event_datetime
0,"AB","S2_BasicEmergency","[0.005177;0.005104;0.005098;0.005088;0.005045;0.005109;0.005106;0.005034;0.005061;0.005101;]","[0.0;0.000001;0.000002;0.000003;0.000004;0.000005;0.000005;0.000006;0.000007;0.000008;]","[(11700.0;-18460.0);(11679.220703;-18458.472656);(11677.854492;-18457.476562);(11671.488281;-18468.630859);(11659.063477;-18468.414062);(11678.086914;-18467.732422);(11680.791016;-18454.939453);(11662.770508;-18443.712891);(11669.807617;-18447.978516);(11677.003906;-18463.490234);]","[2024-10-25 13:55:10.815;2024-10-25 13:55:11.327;2024-10-25 13:55:11.828;2024-10-25 13:55:12.350;2024-10-25 13:55:12.877;2024-10-25 13:55:13.383;2024-10-25 13:55:13.924;2024-10-25 13:55:14.412;2024-10-25 13:55:14.941;2024-10-25 13:55:15.442;]"
1,"AB","S2_BasicEmergency","[0.005101;0.005095;0.005098;0.005097;0.005095;0.005092;0.005096;0.005112;0.005109;0.00565;]","[0.000009;0.000009;0.00001;0.000011;0.000012;0.000012;0.000013;0.000014;0.000015;0.000016;]","[(11677.261719;-18461.978516);(11677.131836;-18456.5);(11678.097656;-18456.494141);(11677.916992;-18456.222656);(11677.126953;-18456.566406);(11676.243164;-18456.316406);(11677.3125;-18456.892578);(11681.388672;-18459.117188);(11680.578125;-18459.310547);(11829.615234;-18453.162109);]","[2024-10-25 13:55:15.945;2024-10-25 13:55:16.451;2024-10-25 13:55:16.950;2024-10-25 13:55:17.479;2024-10-25 13:55:18.8;2024-10-25 13:55:18.533;2024-10-25 13:55:19.62;2024-10-25 13:55:19.561;2024-10-25 13:55:20.88;2024-10-25 13:55:20.587;]"
2,"AB","S2_BasicEmergency","[0.005647;0.005646;0.005641;0.005635;0.005639;0.005635;0.005631;0.005626;0.005623;0.005621;]","[0.000016;0.000017;0.000018;0.000019;0.00002;0.000021;0.000021;0.000022;0.000023;0.000024;]","[(11828.490234;-18454.853516);(11828.28125;-18454.921875);(11827.448242;-18453.214844);(11826.476562;-18451.099609);(11826.970703;-18452.808594);(11825.858398;-18453.46875);(11824.791992;-18453.900391);(11823.677734;-18453.310547);(11823.241211;-18452.25);(11822.642578;-18451.998047);]","[2024-10-25 13:55:21.109;2024-10-25 13:55:21.612;2024-10-25 13:55:22.111;2024-10-25 13:55:22.614;2024-10-25 13:55:23.114;2024-10-25 13:55:23.640;2024-10-25 13:55:24.141;2024-10-25 13:55:24.659;2024-10-25 13:55:25.165;2024-10-25 13:55:25.689;]"
3,"AB","S2_BasicEmergency","[0.005625;0.005632;0.005632;0.005627;0.005625;0.005626;0.005627;0.005638;0.005637;0.005632;]","[0.000025;0.000026;0.000026;0.000027;0.000028;0.000029;0.00003;0.000031;0.000032;0.000032;]","[(11823.429688;-18452.712891);(11824.701172;-18454.683594);(11824.881836;-18454.261719);(11824.277344;-18451.955078);(11824.144531;-18450.675781);(11824.555664;-18449.832031);(11825.160156;-18449.4375);(11826.294922;-18454.070312);(11826.699219;-18452.400391);(11826.446289;-18449.25);]","[2024-10-25 13:55:26.188;2024-10-25 13:55:26.692;2024-10-25 13:55:27.214;2024-10-25 13:55:27.745;2024-10-25 13:55:28.251;2024-10-25 13:55:28.751;2024-10-25 13:55:29.249;2024-10-25 13:55:29.772;2024-10-25 13:55:30.295;2024-10-25 13:55:30.826;]"
4,"AB","S2_BasicEmergency","[0.005635;0.005633;0.005636;0.005638;0.005642;0.005635;0.005635;0.005637;0.005637;0.005642;]","[0.000033;0.000034;0.000035;0.000036;0.000037;0.000038;0.000038;0.000039;0.00004;0.000041;]","[(11825.646484;-18454.416016);(11824.863281;-18454.882812);(11825.900391;-18453.699219);(11826.762695;-18452.947266);(11826.954102;-18455.738281);(11825.861328;-18453.277344);(11826.737305;-18450.691406);(11826.959961;-18451.476562);(11826.368164;-18453.533203);(11827.606445;-18453.314453);]","[2024-10-25 13:55:31.327;2024-10-25 13:55:31.830;2024-10-25 13:55:32.354;2024-10-25 13:55:32.888;2024-10-25 13:55:33.387;2024-10-25 13:55:33.914;2024-10-25 13:55:34.443;2024-10-25 13:55:34.944;2024-10-25 13:55:35.467;2024-10-25 13:55:35.997;]"
5,"AB","S2_BasicEmergency","[0.005614;0.005632;0.00562;0.005624;0.005635;0.005634;0.00563;0.005632;0.005633;0.005635;]","[0.000042;0.000043;0.000044;0.000044;0.000045;0.000046;0.000047;0.000048;0.000049;0.00005;]","[(11817.538086;-18463.246094);(11825.327148;-18452.560547);(11823.149414;-18450.216797);(11823.207031;-18452.582031);(11825.514648;-18454.255859);(11824.969727;-18455.365234);(11824.203125;-18454.457031);(11824.585938;-18455.429688);(11824.893555;-18454.773438);(11826.496094;-18451.222656);]","[2024-10-25 13:55:36.540;2024-10-25 13:55:37.27;2024-10-25 13:55:37.547;2024-10-25 13:55:38.48;2024-10-25 13:55:38.578;2024-10-25 13:55:39.77;2024-10-25 13:55:39.604;2024-10-25 13:55:40.111;2024-10-25 13:55:40.638;2024-10-25 13:55:41.138;]"
6,"AB","S2_BasicEmergency","[0.005638;0.005634;0.005629;0.00563;0.005624;0.005627;0.005626;0.005627;0.005623;0.00562;]","[0.00005;0.000051;0.000052;0.000053;0.000054;0.000055;0.000055;0.000056;0.000057;0.000058;]","[(11827.389648;-18451.128906);(11826.188477;-18451.84375);(11824.386719;-18453.431641);(11823.679688;-18456.447266);(11822.625;-18454.695312);(11823.660156;-18453.714844);(11823.544922;-18453.4375);(11823.694336;-18453.496094);(11822.710938;-18453.320312);(11821.641602;-18454.820312);]","[2024-10-25 13:55:41.662;2024-10-25 13:55:42.164;2024-10-25 13:55:42.693;2024-10-25 13:55:43.192;2024-10-25 13:55:43.713;2024-10-25 13:55:44.216;2024-10-25 13:55:44.717;2024-10-25 13:55:45.242;2024-10-25 13:55:45.742;2024-10-25 13:55:46.273;]"
7,"AB","S2_BasicEmergency","[0.00562;0.005623;0.005624;0.005597;0.005602;0.005635;0.005637;0.005648;0.005639;0.005643;]","[0.000059;0.00006;0.000061;0.000061;0.000062;0.000063;0.000064;0.000065;0.000066;0.000067;]","[(11821.34375;-18455.449219);(11822.335938;-18454.644531);(11822.904297;-18453.732422);(11819.036133;-18444.439453);(11819.84082;-18445.333984);(11825.736328;-18453.478516);(11826.094727;-18454.660156);(11828.588867;-18454.925781);(11826.771484;-18454.136719);(11827.027344;-18455.806641);]","[2024-10-25 13:55:46.789;2024-10-25 13:55:47.300;2024-10-25 13:55:47.799;2024-10-25 13:55:48.301;2024-10-25 13:55:48.831;2024-10-25 13:55:49.353;2024-10-25 13:55:49.876;2024-10-25 13:55:50.382;2024-10-25 13:55:50.886;2024-10-25 13:55:51.411;]"
8,"AB","S2_BasicEmergency","[0.00564;0.00564;0.00564;0.00564;0.005622;0.005614;0.005606;0.005599;0.005602;0.005615;]","[0.000067;0.000068;0.000069;0.00007;0.000071;0.000072;0.000073;0.000073;0.000074;0.000075;]","[(11827.298828;-18452.884766);(11827.786133;-18451.285156);(11827.789062;-18451.326172);(11827.726562;-18451.234375);(11823.660156;-18450.078125);(11820.72168;-18452.396484);(11818.009766;-18454.541016);(11814.944336;-18459.234375);(11816.62793;-18455.669922);(11821.024414;-18452.355469);]","[2024-10-25 13:55:51.941;2024-10-25 13:55:52.443;2024-10-25 13:55:52.970;2024-10-25 13:55:53.473;2024-10-25 13:55:53.980;2024-10-25 13:55:54.500;2024-10-25 13:55:55.30;2024-10-25 13:55:55.550;2024-10-25 13:55:56.95;2024-10-25 13:55:56.603;]"
9,"AB","S2_BasicEmergency","[0.005624;0.005623;0.005634;0.005632;0.005636;0.005632;0.005638;0.005638;0.005638;0.005635;]","[0.000076;0.000077;0.000078;0.000079;0.000079;0.00008;0.000081;0.000082;0.000083;0.000084;]","[(11823.480469;-18452.09375);(11823.254883;-18452.148438);(11824.107422;-18458.345703);(11824.561523;-18455.322266);(11825.738281;-18454.396484);(11825.977539;-18450.917969);(11826.490234;-18453.625);(11826.445312;-18454.357422);(11826.271484;-18454.263672);(11825.803711;-18453.220703);]","[2024-10-25 13:55:57.125;2024-10-25 13:55:57.634;2024-10-25 13:55:58.156;2024-10-25 13:55:58.687;2024-10-25 13:55:59.214;2024-10-25 13:55:59.721;2024-10-25 13:56:0.241;2024-10-25 13:56:0.769;2024-10-25 13:56:1.271;2024-10-25 13:56:1.801;]"
