id,user_id,scenario_type,move_type,start_datetime,end_datetime,start_position,end_position,distance
0,"0","T2_BasicEmergency","real_life","1-1-1 0:0:0.0","2024-9-24 14:5:33.125","(0.0;0.0)","(-7.55846;11.768811)","0.13987"
1,"0","T2_BasicEmergency","real_life","2024-9-24 14:5:33.125","2024-9-24 14:5:36.133","(-7.55846;11.768811)","(-15.973251;1.981937)","0.12907"
2,"0","T2_BasicEmergency","real_life","2024-9-24 14:5:36.133","2024-9-24 14:5:43.327","(-15.973251;1.981937)","(-2.090961;1.56676)","0.138885"
3,"0","T2_BasicEmergency","real_life","2024-9-24 14:5:43.328","2024-9-24 14:5:45.379","(-2.090961;1.56676)","(-2090.012695;169.894333)","20.946961"
4,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:49.779","2024-9-24 14:5:49.834","(-949.773621;12089.410156)","(-615.647888;12156.216797)","3.407391"
5,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:50.10","2024-9-24 14:5:50.120","(-615.644958;12156.172852)","(-440.0;12191.743164)","1.792103"
6,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:50.261","2024-9-24 14:5:50.372","(-439.865723;12192.220703)","(-97.49614;12243.708984)","3.462196"
7,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:50.543","2024-9-24 14:5:50.655","(-99.453506;12243.855469)","(248.050308;12278.90332)","3.492667"
8,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:50.766","2024-9-24 14:5:50.878","(246.966949;12279.476562)","(660.0;12324.495117)","4.154792"
9,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:51.19","2024-9-24 14:5:51.130","(658.856018;12325.060547)","(1055.286743;12370.0)","3.989698"
10,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:51.243","2024-9-24 14:5:51.327","(1054.684448;12369.838867)","(1460.0;12384.21582)","4.055704"
11,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:51.456","2024-9-24 14:5:51.539","(1460.13916;12384.182617)","(1868.564331;12431.358398)","4.111407"
12,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:51.708","2024-9-24 14:5:51.791","(1868.852173;12431.649414)","(2231.582031;12511.975586)","3.715174"
13,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:51.986","2024-9-24 14:5:52.96","(2230.904785;12511.775391)","(2556.873291;12562.146484)","3.298375"
14,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:52.291","2024-9-24 14:5:52.360","(2558.106201;12561.869141)","(2871.94165;12608.541016)","3.172868"
15,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:52.527","2024-9-24 14:5:52.624","(2873.283203;12607.958984)","(3238.760254;12556.264648)","3.691148"
16,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:52.870","2024-9-24 14:5:52.965","(3240.587646;12553.795898)","(3508.000732;12400.884766)","3.080444"
17,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:53.175","2024-9-24 14:5:53.258","(3507.885742;12400.402344)","(3765.053955;12279.589844)","2.841319"
18,"0","T2_BasicEmergency","virtual_reality","2024-9-24 14:5:54.147","2024-9-24 14:5:54.258","(3765.596436;12280.777344)","(3914.460938;12243.898438)","1.533646"
19,"0","S2_BasicEmergency","real_life","2024-9-24 14:5:45.379","2024-9-24 14:6:44.782","(0.0;0.0)","(-9.163898;6.437343)","0.111989"
20,"0","S2_BasicEmergency","real_life","2024-9-24 14:6:44.783","2024-9-24 14:7:16.208","(-9.163898;6.437343)","(-0.747541;-35.389179)","0.426649"
21,"1","T2_BasicEmergency","real_life","1-1-1 0:0:0.0","2024-9-24 14:13:55.937","(0.0;0.0)","(-2089.915527;169.862473)","20.968071"
22,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:57.546","2024-9-24 14:13:57.685","(-950.127014;12090.128906)","(-573.153015;12118.956055)","3.780745"
23,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:57.855","2024-9-24 14:13:57.967","(-573.108032;12118.991211)","(-440.0;12149.357422)","1.365278"
24,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:58.79","2024-9-24 14:13:58.190","(-440.013214;12149.297852)","(-420.0;12177.014648)","0.341868"
25,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:58.278","2024-9-24 14:13:58.431","(-419.981659;12177.02832)","(-28.617195;12212.274414)","3.929484"
26,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:58.580","2024-9-24 14:13:58.664","(-28.617212;12212.286133)","(372.153961;12241.855469)","4.018605"
27,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:58.776","2024-9-24 14:13:58.914","(372.176392;12241.839844)","(819.13446;12238.146484)","4.469733"
28,"1","T2_BasicEmergency","virtual_reality","2024-9-24 14:13:58.997","2024-9-24 14:13:59.136","(819.137939;12238.114258)","(1269.082886;12245.976562)","4.500137"
