id,user_id,scenario_type,input_type,input_state,event_datetime
0,"7","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 16:27:37"
1,"7","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 16:27:37"
2,"7","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 16:27:42"
3,"7","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 16:27:42"
4,"12","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 16:50:58"
5,"12","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 16:50:58"
6,"12","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 16:51:0"
7,"12","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 16:51:0"
8,"12","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 16:51:2"
9,"12","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 16:51:2"
10,"12","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 16:51:4"
11,"12","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 16:51:4"
12,"13","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 17:7:45"
13,"13","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 17:7:45"
14,"13","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 17:7:46"
15,"13","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 17:7:46"
16,"13","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 17:7:48"
17,"13","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 17:7:48"
18,"13","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 17:7:49"
19,"13","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 17:7:49"
20,"13","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 17:7:50"
21,"13","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 17:7:50"
22,"13","LoadingScreen","IA_Menu_Interact_Right","Started","2024-2-14 17:7:52"
23,"13","LoadingScreen","IA_Menu_Interact_Right","Completed","2024-2-14 17:7:52"
