id,user_id,scenario_type,event_state,event_type,event_datetime
0,"0","S1_BasicMechanics","Completed","Start","2024-3-6 14:56:13"
1,"0","S1_BasicMechanics","Started","S1_Introduction","2024-3-6 14:56:15"
2,"1","S1_BasicMechanics","Completed","Start","2024-3-6 15:0:38"
3,"1","S1_BasicMechanics","Started","S1_Introduction","2024-3-6 15:0:41"
4,"1","S1_BasicMechanics","Completed","S1_Introduction","2024-3-6 15:1:25"
5,"1","S1_BasicMechanics","Started","S1_Movement","2024-3-6 15:1:25"
6,"1","S1_BasicMechanics","Completed","S1_Movement","2024-3-6 15:2:47"
7,"1","S1_BasicMechanics","Started","S1_Detection","2024-3-6 15:2:53"
8,"1","S1_BasicMechanics","Completed","S1_Detection","2024-3-6 15:4:1"
9,"1","S1_BasicMechanics","Started","S1_Grab&Release","2024-3-6 15:4:1"
10,"1","S1_BasicMechanics","Completed","S1_Grab&Release","2024-3-6 15:5:22"
11,"1","S1_BasicMechanics","Started","S1_PlayerCanLeaveSmallRoom","2024-3-6 15:5:22"
12,"1","S1_BasicMechanics","Completed","S1_PlayerCanLeaveSmallRoom","2024-3-6 15:6:30"
13,"1","S1_BasicMechanics","Started","S1_TuddyOnHand","2024-3-6 15:6:30"
14,"1","S1_BasicMechanics","Completed","S1_TuddyOnHand","2024-3-6 15:6:53"
15,"1","S1_BasicMechanics","Started","S1_TalkToNPC","2024-3-6 15:6:53"
16,"1","S1_BasicMechanics","Completed","S1_TalkToNPC","2024-3-6 15:7:49"
17,"1","S1_BasicMechanics","Started","S1_TidyUp","2024-3-6 15:7:49"
18,"1","S1_BasicMechanics","Completed","S1_TidyUp","2024-3-6 15:12:44"
19,"1","S1_BasicMechanics","Started","S1_InformToNPC","2024-3-6 15:12:44"
20,"1","S1_BasicMechanics","Completed","S1_InformToNPC","2024-3-6 15:13:37"
21,"1","S1_BasicMechanics","Started","S1_FinalConversation","2024-3-6 15:13:37"
22,"1","S1_BasicMechanics","Completed","S1_FinalConversation","2024-3-6 15:14:7"
23,"1","S1_BasicMechanics","Started","Finish","2024-3-6 15:14:7"
24,"2","LoadingScreen","Completed","Start","2024-3-6 15:15:37"
25,"2","S2_BasicEmergency","Started","S2_Introduction","2024-3-6 15:15:40"
26,"2","S2_BasicEmergency","Completed","S2_Introduction","2024-3-6 15:16:31"
27,"2","S2_BasicEmergency","Started","S2_GoToRBQ","2024-3-6 15:16:31"
28,"2","S2_BasicEmergency","Completed","S2_GoToRBQ","2024-3-6 15:17:7"
29,"2","S2_BasicEmergency","Started","S2_UseRBQForWalkie","2024-3-6 15:17:8"
30,"2","S2_BasicEmergency","Completed","S2_UseRBQForWalkie","2024-3-6 15:18:12"
31,"2","S2_BasicEmergency","Started","S2_InitialReportToOffice","2024-3-6 15:18:13"
32,"2","S2_BasicEmergency","Completed","S2_InitialReportToOffice","2024-3-6 15:20:4"
33,"2","S2_BasicEmergency","Started","S2_HelpPanel","2024-3-6 15:20:5"
34,"2","S2_BasicEmergency","Completed","S2_HelpPanel","2024-3-6 15:22:46"
35,"2","S2_BasicEmergency","Started","S2_Freedom","2024-3-6 15:22:46"
36,"2","S2_BasicEmergency","Completed","S2_Freedom","2024-3-6 15:23:4"
37,"2","S2_BasicEmergency","Completed","S2_StopTraffic","2024-3-6 15:24:19"
38,"2","S2_BasicEmergency","Completed","S2_StopTraffic","2024-3-6 15:24:46"
39,"2","S2_BasicEmergency","Completed","S2_ProtectDriver","2024-3-6 15:26:21"
40,"2","S2_BasicEmergency","Completed","S2_TalkToWitness","2024-3-6 15:26:49"
41,"2","S2_BasicEmergency","Completed","S2_TalkToDriver","2024-3-6 15:27:42"
42,"2","S2_BasicEmergency","Completed","S2_MeasureItemsRadiation","2024-3-6 15:28:12"
43,"2","S2_BasicEmergency","Completed","S2_FinalReportToOffice","2024-3-6 15:30:58"
44,"2","S2_BasicEmergency","Started","S2_FinalConversation","2024-3-6 15:30:59"
45,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:18"
46,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:18"
47,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:21"
48,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:21"
49,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:24"
50,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:24"
51,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:28"
52,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:28"
53,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:31"
54,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:31"
55,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:34"
56,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:34"
57,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:37"
58,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:37"
59,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:40"
60,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:40"
61,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:44"
62,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:44"
63,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:47"
64,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:47"
65,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:50"
66,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:50"
67,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:53"
68,"2","S2_BasicEmergency","Completed","Finish","2024-3-6 15:31:53"
69,"2","S2_BasicEmergency","Completed","S2_FinalConversation","2024-3-6 15:31:56"
