id,user_id,scenario_type,epd_id,dose_rate,dose_absortion,event_position,event_datetime
0,"2","Develop","0","[0.0;44.855303;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;]","[0.0;0.006152;0.013204;0.020355;0.027446;0.03459;0.041552;0.048932;0.055983;0.063324;]","[(-13716.435547;9288.169922);(-13716.435547;9288.169922);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);]","[2024-1-30 16:10:28;2024-1-30 16:10:28;2024-1-30 16:10:29;2024-1-30 16:10:29;2024-1-30 16:10:30;2024-1-30 16:10:30;2024-1-30 16:10:31;2024-1-30 16:10:31;2024-1-30 16:10:32;2024-1-30 16:10:32;]"
1,"2","Develop","0","[50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;]","[0.070486;0.07779;0.084915;0.091903;0.099314;0.106306;0.113322;0.1207;0.127701;0.135107;]","[(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);]","[2024-1-30 16:10:33;2024-1-30 16:10:33;2024-1-30 16:10:34;2024-1-30 16:10:34;2024-1-30 16:10:35;2024-1-30 16:10:35;2024-1-30 16:10:36;2024-1-30 16:10:36;2024-1-30 16:10:37;2024-1-30 16:10:37;]"
2,"2","Develop","0","[50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;]","[0.142522;0.149873;0.156909;0.16394;0.171327;0.178324;0.185738;0.192752;0.20015;0.207163;]","[(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);]","[2024-1-30 16:10:38;2024-1-30 16:10:38;2024-1-30 16:10:39;2024-1-30 16:10:39;2024-1-30 16:10:40;2024-1-30 16:10:40;2024-1-30 16:10:41;2024-1-30 16:10:41;2024-1-30 16:10:42;2024-1-30 16:10:42;]"
3,"2","Develop","0","[50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;]","[0.214166;0.221566;0.22892;0.235976;0.242943;0.249959;0.25699;0.264344;0.271589;0.278768;]","[(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);]","[2024-1-30 16:10:43;2024-1-30 16:10:43;2024-1-30 16:10:44;2024-1-30 16:10:44;2024-1-30 16:10:45;2024-1-30 16:10:45;2024-1-30 16:10:46;2024-1-30 16:10:46;2024-1-30 16:10:47;2024-1-30 16:10:47;]"
4,"2","Develop","0","[50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;50.433802;]","[0.285962;0.29301;0.300032;0.30705;0.314201;0.321377;0.328447;0.335789;0.342958;0.349933;]","[(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);(-13716.423828;9288.182617);]","[2024-1-30 16:10:48;2024-1-30 16:10:48;2024-1-30 16:10:49;2024-1-30 16:10:49;2024-1-30 16:10:50;2024-1-30 16:10:51;2024-1-30 16:10:51;2024-1-30 16:10:52;2024-1-30 16:10:52;2024-1-30 16:10:53;]"
5,"2","Develop","0","[0.0;44.855303;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;]","[0.0;0.005192;0.013063;0.020279;0.027369;0.034723;0.042026;0.04909;0.05648;0.063473;]","[(-13716.435547;9288.169922);(-13716.435547;9288.169922);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:11:31;2024-1-30 16:11:31;2024-1-30 16:11:32;2024-1-30 16:11:32;2024-1-30 16:11:33;2024-1-30 16:11:33;2024-1-30 16:11:34;2024-1-30 16:11:34;2024-1-30 16:11:35;2024-1-30 16:11:35;]"
6,"2","Develop","0","[50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;]","[0.070485;0.077854;0.084839;0.092212;0.099288;0.106641;0.11402;0.121044;0.128186;0.135432;]","[(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:11:36;2024-1-30 16:11:36;2024-1-30 16:11:37;2024-1-30 16:11:37;2024-1-30 16:11:38;2024-1-30 16:11:38;2024-1-30 16:11:39;2024-1-30 16:11:39;2024-1-30 16:11:40;2024-1-30 16:11:40;]"
7,"2","Develop","0","[50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;50.401411;]","[0.142792;0.14986;0.156836;0.164228;0.171255;0.178252;0.185599;0.192979;0.200022;0.207032;]","[(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:11:41;2024-1-30 16:11:41;2024-1-30 16:11:42;2024-1-30 16:11:42;2024-1-30 16:11:43;2024-1-30 16:11:43;2024-1-30 16:11:44;2024-1-30 16:11:44;2024-1-30 16:11:45;2024-1-30 16:11:45;]"
8,"2","Develop","0","[0.0;50.413751;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;]","[0.0;0.006309;0.014649;0.021876;0.028983;0.036341;0.043414;0.050858;0.057807;0.065183;]","[(-13716.435547;9288.169922);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:12:20;2024-1-30 16:12:22;2024-1-30 16:12:22;2024-1-30 16:12:23;2024-1-30 16:12:23;2024-1-30 16:12:24;2024-1-30 16:12:24;2024-1-30 16:12:25;2024-1-30 16:12:25;2024-1-30 16:12:26;]"
9,"2","Develop","0","[50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;50.413628;]","[0.072235;0.079612;0.086629;0.093958;0.101004;0.10805;0.115399;0.122398;0.12945;0.136424;]","[(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);(-13716.431641;9288.174805);]","[2024-1-30 16:12:26;2024-1-30 16:12:27;2024-1-30 16:12:27;2024-1-30 16:12:28;2024-1-30 16:12:28;2024-1-30 16:12:29;2024-1-30 16:12:29;2024-1-30 16:12:30;2024-1-30 16:12:30;2024-1-30 16:12:31;]"
